Index,Input Label,Output Label
0,6,0.0
1,9,0.0
2,3,0.0
3,7,0.0
4,8,0.0
5,1,0.0
6,4,0.0
7,4,0.0
8,5,0.0
9,3,0.0
10,6,0.0
11,4,0.0
12,3,0.0
13,7,0.0
14,9,0.0
15,7,0.0
16,0,0.0
17,7,0.0
18,9,0.0
19,9,0.0
20,7,0.0
21,5,0.0
22,2,0.0
23,0,0.0
24,5,0.0
25,3,0.0
26,8,0.0
27,6,0.0
28,5,0.0
29,7,0.0
30,6,0.0
31,3,0.0
32,9,0.0
33,1,0.0
34,6,0.0
35,9,0.0
36,4,0.0
37,9,0.0
38,6,0.0
39,6,0.0
40,4,0.0
41,3,0.0
42,6,0.0
43,9,0.0
44,0,0.0
45,5,0.0
46,2,0.0
47,1,0.0
48,2,0.0
49,3,0.0
50,8,0.0
51,0,0.0
52,3,0.0
53,8,0.0
54,9,0.0
55,4,0.0
56,2,0.0
57,0,0.0
58,7,0.0
59,1,0.0
60,2,0.0
61,5,0.0
62,8,0.0
63,7,0.0
64,2,0.0
65,4,0.0
66,5,0.0
67,2,0.0
68,1,0.0
69,7,0.0
70,5,0.0
71,5,0.0
72,0,0.0
73,2,0.0
74,9,0.0
75,9,0.0
76,0,0.0
77,8,0.0
78,9,0.0
79,4,0.0
80,4,0.0
81,7,0.0
82,7,0.0
83,3,0.0
84,8,0.0
85,8,0.0
86,7,0.0
87,1,0.0
88,1,0.0
89,2,0.0
90,1,0.0
91,5,0.0
92,4,0.0
93,0,0.0
94,8,0.0
95,1,0.0
96,8,0.0
97,9,0.0
98,5,0.0
99,7,0.0
100,1,0.0
101,0,0.0
102,2,0.0
103,7,0.0
104,9,0.0
105,5,0.0
106,0,0.0
107,6,0.0
108,9,0.0
109,3,0.0
110,0,0.0
111,8,0.0
112,8,0.0
113,1,0.0
114,0,0.0
115,8,0.0
116,5,0.0
117,2,0.0
118,2,0.0
119,5,0.0
120,6,0.0
121,5,0.0
122,6,0.0
123,3,0.0
124,2,0.0
125,8,0.0
126,3,0.0
127,7,0.0
128,3,0.0
129,8,0.0
130,0,0.0
131,4,0.0
132,9,0.0
133,8,0.0
134,6,0.0
135,9,0.0
136,0,0.0
137,3,0.0
138,3,0.0
139,5,0.0
140,3,0.0
141,2,0.0
142,4,0.0
143,7,0.0
144,2,0.0
145,9,0.0
146,4,0.0
147,9,0.0
148,0,0.0
149,2,0.0
150,8,0.0
151,1,0.0
152,2,0.0
153,9,0.0
154,5,0.0
155,1,0.0
156,5,0.0
157,1,0.0
158,8,0.0
159,1,0.0
160,1,0.0
161,9,0.0
162,3,0.0
163,4,0.0
164,4,0.0
165,2,0.0
166,5,0.0
167,2,0.0
168,5,0.0
169,5,0.0
170,7,0.0
171,2,0.0
172,1,0.0
173,9,0.0
174,6,0.0
175,3,0.0
176,5,0.0
177,0,0.0
178,1,0.0
179,7,0.0
180,3,0.0
181,5,0.0
182,6,0.0
183,8,0.0
184,1,0.0
185,3,0.0
186,1,0.0
187,4,0.0
188,1,0.0
